angle,pitch,dist
0,60,1171
0,59,9740
0,58,9762
0,57,9741
0,56,9459
0,55,10655
0,54,10678
0,53,10675
0,52,10674
0,51,10702
0,50,10709
0,49,10696
0,48,10724
0,47,10708
0,46,3525
0,45,1316
0,44,1280
0,43,1237
0,42,1236
0,41,1211
0,40,1205
0,39,1187
0,38,1176
0,37,1166
0,36,1160
0,35,1149
0,34,1141
0,33,1152
0,32,1138
0,31,1138
0,30,1136
0,29,1136
0,28,1131
0,27,1110
0,26,1111
0,25,1111
0,24,1111
0,23,1110
0,22,1124
0,21,1114
0,20,1114
0,19,1114
0,18,1120
0,17,1117
0,16,1132
0,15,1120
0,14,1123
0,13,1123
0,12,1126
0,11,1132
0,10,1150
0,9,1160
0,8,1186
0,7,1202
0,6,1180
0,5,1171
0,4,1173
0,3,1177
0,2,1178
0,1,1181
1,0,1183
1,1,1184
1,2,1184
1,3,1181
1,4,1178
1,5,1173
1,6,1174
1,7,1172
1,8,1172
1,9,1194
1,10,1202
1,11,1157
1,12,1142
1,13,1138
1,14,1126
1,15,1123
1,16,1123
1,17,1120
1,18,1132
1,19,1121
1,20,1122
1,21,1114
1,22,1114
1,23,1111
1,24,1111
1,25,1111
1,26,1111
1,27,1115
1,28,1115
1,29,1110
1,30,1111
1,31,1115
1,32,1135
1,33,1135
1,34,1138
1,35,1138
1,36,1155
1,37,1145
1,38,1150
1,39,1152
1,40,1174
1,41,1176
1,42,1183
1,43,1200
1,44,1225
1,45,1232
1,46,1255
1,47,1279
1,48,4436
1,49,10750
1,50,10709
1,51,10728
1,52,10726
1,53,10688
1,54,10662
1,55,10674
1,56,10727
1,57,10372
1,58,10369
1,59,9786
2,60,10453
2,59,9127
2,58,8811
2,57,9467
2,56,9147
2,55,10663
2,54,10630
2,53,10367
2,52,10657
2,51,10683
2,50,10658
2,49,10706
2,48,10697
2,47,10689
2,46,10705
2,45,2067
2,44,1283
2,43,1242
2,42,1222
2,41,1211
2,40,1179
2,39,1180
2,38,1170
2,37,1148
2,36,1150
2,35,1146
2,34,1143
2,33,1138
2,32,1138
2,31,1136
2,30,1131
2,29,1111
2,28,1115
2,27,1130
2,26,1133
2,25,1135
2,24,1118
2,23,1110
2,22,1111
2,21,1111
2,20,1110
2,19,1113
2,18,1113
2,17,1132
2,16,1117
2,15,1119
2,14,1120
2,13,1123
2,12,1123
2,11,1126
2,10,1144
2,9,1155
2,8,1188
2,7,1196
2,6,1192
2,5,1168
2,4,1171
2,3,1174
2,2,1169
2,1,1178
3,0,1180
3,1,1181
3,2,1181
3,3,1170
3,4,1177
3,5,1174
3,6,1172
3,7,1169
3,8,1176
3,9,1189
3,10,1184
3,11,1155
3,12,1147
3,13,1126
3,14,1123
3,15,1122
3,16,1121
3,17,1120
3,18,1117
3,19,1119
3,20,1113
3,21,1111
3,22,1110
3,23,1111
3,24,1111
3,25,1114
3,26,1117
3,27,1108
3,28,1112
3,29,1116
3,30,1124
3,31,1133
3,32,1118
3,33,1127
3,34,1135
3,35,1138
3,36,1138
3,37,1142
3,38,1149
3,39,1149
3,40,1157
3,41,1171
3,42,1181
3,43,1179
3,44,1203
3,45,1209
3,46,1241
3,47,1256
3,48,1313
3,49,10680
3,50,10641
3,51,10712
3,52,10691
3,53,10668
3,54,10679
3,55,10655
3,56,10657
3,57,10712
3,58,10333
3,59,8838
4,60,9741
4,59,8838
4,58,8800
4,57,9179
4,56,9712
4,55,9462
4,54,10713
4,53,10654
4,52,10697
4,51,10676
4,50,10670
4,49,10689
4,48,10665
4,47,2889
4,46,1307
4,45,1267
4,44,1230
4,43,1210
4,42,1207
4,41,1183
4,40,1181
4,39,1171
4,38,1152
4,37,1150
4,36,1150
4,35,1142
4,34,1138
4,33,1136
4,32,1127
4,31,1114
4,30,1129
4,29,1116
4,28,1107
4,27,1107
4,26,1107
4,25,1107
4,24,1107
4,23,1108
4,22,1107
4,21,1111
4,20,1110
4,19,1110
4,18,1113
4,17,1114
4,16,1116
4,15,1117
4,14,1120
4,13,1120
4,12,1123
4,11,1125
4,10,1130
4,9,1137
4,8,1168
4,7,1185
4,6,1177
4,5,1172
4,4,1170
4,3,1173
4,2,1167
4,1,1154
5,0,1169
5,1,1181
5,2,1179
5,3,1167
5,4,1154
5,5,1168
5,6,1158
5,7,1168
5,8,1169
5,9,1170
5,10,1176
5,11,1133
5,12,1134
5,13,1125
5,14,1123
5,15,1120
5,16,1120
5,17,1117
5,18,1117
5,19,1114
5,20,1112
5,21,1111
5,22,1110
5,23,1108
5,24,1108
5,25,1107
5,26,1107
5,27,1108
5,28,1107
5,29,1107
5,30,1107
5,31,1108
5,32,1123
5,33,1133
5,34,1115
5,35,1135
5,36,1137
5,37,1138
5,38,1138
5,39,1142
5,40,1158
5,41,1148
5,42,1171
5,43,1190
5,44,1197
5,45,1212
5,46,1220
5,47,1238
5,48,1255
5,49,1325
5,50,7561
5,51,10670
5,52,10663
5,53,10747
5,54,10747
5,55,10660
5,56,10441
5,57,9179
5,58,10135
5,59,9126
6,60,9471
6,59,8813
6,58,8812
6,57,9132
6,56,9455
6,55,10326
6,54,10395
6,53,10642
6,52,10682
6,51,10660
6,50,10728
6,49,10686
6,48,7566
6,47,2880
6,46,1273
6,45,1246
6,44,1226
6,43,1209
6,42,1199
6,41,1183
6,40,1172
6,39,1170
6,38,1148
6,37,1146
6,36,1141
6,35,1138
6,34,1138
6,33,1135
6,32,1119
6,31,1135
6,30,1133
6,29,1107
6,28,1107
6,27,1107
6,26,1107
6,25,1107
6,24,1108
6,23,1107
6,22,1107
6,21,1107
6,20,1110
6,19,1111
6,18,1112
6,17,1114
6,16,1116
6,15,1117
6,14,1119
6,13,1120
6,12,1122
6,11,1124
6,10,1134
6,9,1132
6,8,1165
6,7,1185
6,6,1173
6,5,1167
6,4,1165
6,3,1163
6,2,1154
6,1,1153
7,0,1153
7,1,1181
7,2,1178
7,3,1155
7,4,1150
7,5,1159
7,6,1170
7,7,1165
7,8,1169
7,9,1174
7,10,1178
7,11,1133
7,12,1126
7,13,1124
7,14,1123
7,15,1120
7,16,1119
7,17,1117
7,18,1116
7,19,1113
7,20,1112
7,21,1110
7,22,1110
7,23,1107
7,24,1107
7,25,1107
7,26,1107
7,27,1107
7,28,1107
7,29,1107
7,30,1108
7,31,1108
7,32,1112
7,33,1133
7,34,1119
7,35,1132
7,36,1136
7,37,1139
7,38,1139
7,39,1142
7,40,1147
7,41,1149
7,42,1172
7,43,1181
7,44,1188
7,45,1199
7,46,1215
7,47,1230
7,48,1248
7,49,1279
7,50,1307
7,51,4465
7,52,10676
7,53,10707
7,54,10691
7,55,10664
7,56,10686
7,57,9173
7,58,10094
7,59,9140
8,60,10075
8,59,8833
8,58,9141
8,57,9166
8,56,9443
8,55,9786
8,54,10066
8,53,10373
8,52,10670
8,51,10698
8,50,10713
8,49,10742
8,48,2908
8,47,1306
8,46,1257
8,45,1247
8,44,1227
8,43,1219
8,42,1196
8,41,1192
8,40,1172
8,39,1166
8,38,1161
8,37,1151
8,36,1141
8,35,1139
8,34,1137
8,33,1136
8,32,1120
8,31,1135
8,30,1124
8,29,1108
8,28,1108
8,27,1108
8,26,1108
8,25,1108
8,24,1108
8,23,1108
8,22,1108
8,21,1110
8,20,1111
8,19,1111
8,18,1113
8,17,1114
8,16,1116
8,15,1118
8,14,1119
8,13,1121
8,12,1124
8,11,1125
8,10,1130
8,9,1141
8,8,1177
8,7,1194
8,6,1177
8,5,1172
8,4,1166
8,3,1160
8,2,1151
8,1,1176
9,0,1158
9,1,1179
9,2,1179
9,3,1160
9,4,1151
9,5,1161
9,6,1166
9,7,1169
9,8,1166
9,9,1196
9,10,1169
9,11,1134
9,12,1126
9,13,1124
9,14,1123
9,15,1121
9,16,1120
9,17,1117
9,18,1129
9,19,1114
9,20,1111
9,21,1111
9,22,1111
9,23,1108
9,24,1108
9,25,1108
9,26,1112
9,27,1112
9,28,1108
9,29,1108
9,30,1108
9,31,1108
9,32,1112
9,33,1133
9,34,1135
9,35,1136
9,36,1136
9,37,1139
9,38,1139
9,39,1150
9,40,1154
9,41,1149
9,42,1171
9,43,1177
9,44,1188
9,45,1207
9,46,1214
9,47,1226
9,48,1258
9,49,1291
9,50,4448
9,51,9166
9,52,10699
9,53,10728
9,54,10697
9,55,10672
9,56,10387
9,57,9471
9,58,10059
9,59,8869
10,60,10131
10,59,8981
10,58,8851
10,57,8864
10,56,9259
10,55,9448
10,54,10104
10,53,10384
10,52,10698
10,51,10697
10,50,10670
10,49,10682
10,48,10754
10,47,2918
10,46,1273
10,45,1250
10,44,1239
10,43,1218
10,42,1212
10,41,1193
10,40,1177
10,39,1170
10,38,1165
10,37,1146
10,36,1152
10,35,1139
10,34,1138
10,33,1136
10,32,1136
10,31,1132
10,30,1133
10,29,1112
10,28,1108
10,27,1108
10,26,1108
10,25,1108
10,24,1108
10,23,1108
10,22,1108
10,21,1110
10,20,1111
10,19,1111
10,18,1121
10,17,1114
10,16,1121
10,15,1118
10,14,1120
10,13,1120
10,12,1124
10,11,1125
10,10,1139
10,9,1138
10,8,1196
10,7,1204
10,6,1182
10,5,1181
10,4,1170
10,3,1164
10,2,1151
10,1,1170
11,0,1154
11,1,1182
11,2,1180
11,3,1176
11,4,1151
11,5,1162
11,6,1168
11,7,1169
11,8,1189
11,9,1213
11,10,1183
11,11,1142
11,12,1126
11,13,1125
11,14,1124
11,15,1121
11,16,1120
11,17,1119
11,18,1118
11,19,1114
11,20,1125
11,21,1111
11,22,1111
11,23,1109
11,24,1108
11,25,1107
11,26,1108
11,27,1108
11,28,1108
11,29,1108
11,30,1108
11,31,1112
11,32,1133
11,33,1135
11,34,1136
11,35,1136
11,36,1145
11,37,1139
11,38,1139
11,39,1146
11,40,1163
11,41,1169
11,42,1176
11,43,1190
11,44,1214
11,45,1221
11,46,1227
11,47,1238
11,48,1279
11,49,1295
11,50,9156
11,51,10723
11,52,10744
11,53,10689
11,54,10695
11,55,10723
11,56,10053
11,57,9519
11,58,9144
11,59,9802
12,60,9424
12,59,8876
12,58,8887
12,57,8866
12,56,8856
12,55,9196
12,54,10107
12,53,8896
12,52,10694
12,51,10717
12,50,10730
12,49,10706
12,48,10759
12,47,10689
12,46,2866
12,45,1297
12,44,1256
12,43,1223
12,42,1212
12,41,1198
12,40,1177
12,39,1171
12,38,1157
12,37,1154
12,36,1146
12,35,1147
12,34,1139
12,33,1139
12,32,1136
12,31,1136
12,30,1132
12,29,1133
12,28,1133
12,27,1108
12,26,1108
12,25,1108
12,24,1124
12,23,1126
12,22,1111
12,21,1111
12,20,1111
12,19,1113
12,18,1114
12,17,1122
12,16,1122
12,15,1119
12,14,1121
12,13,1122
12,12,1123
12,11,1126
12,10,1139
12,9,1154
12,8,1191
12,7,1262
12,6,1196
12,5,1173
12,4,1172
12,3,1165
12,2,1159
12,1,1158
13,0,1166
13,1,1181
13,2,1181
13,3,1172
13,4,1171
13,5,1151
13,6,1172
13,7,1171
13,8,1177
13,9,1355
13,10,1219
13,11,1150
13,12,1139
13,13,1126
13,14,1124
13,15,1123
13,16,1121
13,17,1120
13,18,1117
13,19,1118
13,20,1114
13,21,1111
13,22,1111
13,23,1111
13,24,1110
13,25,1108
13,26,1108
13,27,1108
13,28,1112
13,29,1112
13,30,1117
13,31,1133
13,32,1136
13,33,1136
13,34,1136
13,35,1136
13,36,1142
13,37,1139
13,38,1160
13,39,1142
13,40,1164
13,41,1178
13,42,1172
13,43,1192
13,44,1213
13,45,1225
13,46,1236
13,47,1260
13,48,1272
13,49,7141
13,50,10730
13,51,10733
13,52,10644
13,53,10675
13,54,10461
13,55,10393
13,56,9492
13,57,10703
13,58,8859
13,59,9824
14,60,9514
14,59,9194
14,58,8901
14,57,8981
14,56,9516
14,55,8849
14,54,9730
14,53,9456
14,52,10660
14,51,10696
14,50,10367
14,49,10725
14,48,10725
14,47,10696
14,46,4430
14,45,1293
14,44,1261
14,43,1236
14,42,1226
14,41,1206
14,40,1196
14,39,1172
14,38,1169
14,37,1165
14,36,1146
14,35,1148
14,34,1139
14,33,1138
14,32,1136
14,31,1136
14,30,1136
14,29,1111
14,28,1136
14,27,1134
14,26,1133
14,25,1133
14,24,1132
14,23,1111
14,22,1111
14,21,1111
14,20,1111
14,19,1115
14,18,1115
14,17,1128
14,16,1118
14,15,1128
14,14,1126
14,13,1123
14,12,1125
14,11,1131
14,10,1130
14,9,1157
14,8,1230
14,7,1265
14,6,1202
14,5,1174
14,4,1172
14,3,1163
14,2,1166
14,1,1158
15,0,1180
15,1,1181
15,2,1177
15,3,1158
15,4,1162
15,5,1175
15,6,1173
15,7,1172
15,8,1194
15,9,1337
15,10,1226
15,11,1160
15,12,1130
15,13,1131
15,14,1126
15,15,1123
15,16,1123
15,17,1124
15,18,1135
15,19,1122
15,20,1114
15,21,1114
15,22,1111
15,23,1111
15,24,1111
15,25,1119
15,26,1135
15,27,1133
15,28,1134
15,29,1127
15,30,1128
15,31,1111
15,32,1136
15,33,1136
15,34,1136
15,35,1139
15,36,1139
15,37,1155
15,38,1146
15,39,1162
15,40,1165
15,41,1180
15,42,1186
15,43,1187
15,44,1211
15,45,1218
15,46,1237
15,47,1248
15,48,1272
15,49,10714
15,50,10721
15,51,10757
15,52,10655
15,53,10666
15,54,10676
15,55,10416
15,56,9769
15,57,10117
15,58,9160
15,59,8841
16,60,9822
16,59,8821
16,58,8830
16,57,8813
16,56,9461
16,55,9458
16,54,9767
16,53,10376
16,52,10056
16,51,10613
16,50,10664
16,49,10765
16,48,10713
16,47,10667
16,46,4413
16,45,1297
16,44,1269
16,43,1245
16,42,1210
16,41,1207
16,40,1183
16,39,1181
16,38,1176
16,37,1157
16,36,1154
16,35,1141
16,34,1148
16,33,1139
16,32,1139
16,31,1138
16,30,1136
16,29,1136
16,28,1115
16,27,1111
16,26,1111
16,25,1111
16,24,1111
16,23,1111
16,22,1111
16,21,1124
16,20,1114
16,19,1114
16,18,1124
16,17,1118
16,16,1131
16,15,1124
16,14,1123
16,13,1125
16,12,1126
16,11,1135
16,10,1138
16,9,1157
16,8,1201
16,7,1227
16,6,1197
16,5,1180
16,4,1173
16,3,1176
16,2,1166
16,1,1179
17,0,1181
17,1,1184
17,2,1183
17,3,1179
17,4,1178
17,5,1177
17,6,1176
17,7,1173
17,8,1194
17,9,1225
17,10,1213
17,11,1170
17,12,1155
17,13,1129
17,14,1126
17,15,1133
17,16,1123
17,17,1135
17,18,1121
17,19,1134
17,20,1117
17,21,1119
17,22,1115
17,23,1114
17,24,1124
17,25,1119
17,26,1119
17,27,1111
17,28,1124
17,29,1131
17,30,1136
17,31,1136
17,32,1138
17,33,1138
17,34,1139
17,35,1139
17,36,1162
17,37,1141
17,38,1158
17,39,1148
17,40,1170
17,41,1172
17,42,1179
17,43,1200
17,44,1225
17,45,1244
17,46,1251
17,47,1287
17,48,1311
17,49,9162
17,50,10697
17,51,10688
17,52,10672
17,53,10671
17,54,10707
17,55,10736
17,56,9148
17,57,10119
17,58,8851
17,59,10075
18,60,8875
18,59,8776
18,58,8806
18,57,9147
18,56,8828
18,55,8875
18,54,9167
18,53,9475
18,52,10375
18,51,10655
18,50,10710
18,49,10695
18,48,10674
18,47,10693
18,46,4461
18,45,1312
18,44,1276
18,43,1242
18,42,1241
18,41,1209
18,40,1202
18,39,1196
18,38,1185
18,37,1172
18,36,1157
18,35,1164
18,34,1145
18,33,1141
18,32,1153
18,31,1147
18,30,1139
18,29,1139
18,28,1139
18,27,1119
18,26,1122
18,25,1126
18,24,1114
18,23,1114
18,22,1114
18,21,1119
18,20,1128
18,19,1118
18,18,1137
18,17,1129
18,16,1146
18,15,1131
18,14,1134
18,13,1134
18,12,1130
18,11,1142
18,10,1149
18,9,1167
18,8,1224
18,7,1361
18,6,1229
18,5,1198
18,4,1176
18,3,1178
18,2,1180
18,1,1181
19,0,1182
19,1,1184
19,2,1184
19,3,1181
19,4,1181
19,5,1178
19,6,1189
19,7,1175
19,8,1197
19,9,1357
19,10,1386
19,11,1172
19,12,1145
19,13,1151
19,14,1129
19,15,1134
19,16,1130
19,17,1139
19,18,1148
19,19,1120
19,20,1138
19,21,1118
19,22,1129
19,23,1119
19,24,1115
19,25,1114
19,26,1135
19,27,1139
19,28,1139
19,29,1131
19,30,1139
19,31,1139
19,32,1139
19,33,1147
19,34,1157
19,35,1145
19,36,1145
19,37,1167
19,38,1149
19,39,1183
19,40,1172
19,41,1195
19,42,1210
19,43,1211
19,44,1218
19,45,1234
19,46,1253
19,47,1276
19,48,6069
19,49,10723
19,50,10773
19,51,10800
19,52,10759
19,53,10712
19,54,10751
19,55,9494
19,56,9821
19,57,9737
19,58,10061
19,59,8818
20,60,8822
20,59,8787
20,58,8808
20,57,8881
20,56,8825
20,55,9128
20,54,9509
20,53,9806
20,52,10108
20,51,10716
20,50,10676
20,49,10680
20,48,10737
20,47,10704
20,46,10737
20,45,2875
20,44,1310
20,43,1257
20,42,1246
20,41,1227
20,40,1220
20,39,1219
20,38,1179
20,37,1176
20,36,1171
20,35,1165
20,34,1153
20,33,1164
20,32,1145
20,31,1141
20,30,1141
20,29,1141
20,28,1139
20,27,1138
20,26,1138
20,25,1138
20,24,1141
20,23,1141
20,22,1121
20,21,1117
20,20,1117
20,19,1143
20,18,1120
20,17,1145
20,16,1147
20,15,1149
20,14,1151
20,13,1137
20,12,1142
20,11,1147
20,10,1157
20,9,1189
20,8,1322
20,7,1434
20,6,1226
20,5,1182
20,4,1180
20,3,1178
20,2,1181
20,1,1183
21,0,1188
21,1,1211
21,2,1206
21,3,1184
21,4,1187
